SightingID,protected
E-18271,0
E-18272,1
E-18273,1
E-17489,1
E-17491,1
E-17493,1
E-17494,1
E-17499,1
E-17500,1
E-17501,0
E-17502,0
E-17503,0
E-17506,1
E-17510,0
E-17511,1
E-17508,0
E-17509,1
E-17512,1
E-17516,0
E-17518,0
E-17522,1
E-17523,1
E-17524,1
E-17526,1
E-17733,0
E-17527,0
E-17528,1
E-17531,1
E-17535,1
E-17536,1
E-17537,1
E-17538,1
E-17540,1
E-17541,1
E-17542,1
E-17543,1
E-17545,1
E-17560,1
E-17551,1
E-17555,1
E-17556,1
E-17557,1
E-18223,1
E-18227,1
E-18228,1
E-18229,1
E-17559,1
E-17564,1
E-17566,1
E-17567,1
E-17569,1
E-17572,0
E-17573,0
E-17575,1
E-17576,1
E-17577,0
E-17578,0
E-17676,1
E-17731,0
E-17579,1
E-17580,1
E-18304,0
E-17665,1
E-17581,1
E-18310,1
E-18313,1
E-18314,1
E-18316,1
E-18317,1
E-18318,1
E-18322,0
E-17583,0
E-17584,1
E-17585,1
E-18337,1
E-18352,1
E-17667,1
E-18323,1
E-18325,1
E-18326,1
E-17669,1
E-17594,1
E-17596,1
E-17597,0
E-17600,1
E-17601,1
E-17748,1
E-18127,1
E-17720,1
E-18541,0
E-17735,1
E-17674,1
E-17677,1
E-17604,1
E-17605,1
E-17606,1
E-17607,0
E-17610,0
E-17611,1
E-17672,1
E-17673,1
E-17615,1
E-17618,0
E-17619,1
E-17621,1
E-17623,1
E-17626,1
E-17627,0
E-17628,1
E-17666,1
E-17688,1
E-17775,0
E-17614,0
E-17692,1
E-17747,1
E-17633,1
E-17636,1
E-17638,1
E-17690,1
E-17691,1
E-17715,1
E-17746,1
E-17758,1
E-18340,1
E-17616,1
E-17617,1
E-17651,1
E-17652,1
E-17640,1
E-17641,1
E-17642,1
E-17644,1
E-17645,0
E-17648,1
E-17757,1
E-17656,0
E-21081,1
E-17678,1
E-17689,1
E-17734,1
E-18230,1
E-18231,0
E-18232,1
E-18233,0
E-17694,0
E-17697,1
E-17695,1
E-17719,1
E-17759,1
E-17700,1
E-18342,1
E-18343,1
E-17777,0
E-17716,1
E-17801,1
E-17857,1
E-17858,1
E-17859,1
E-17862,1
E-17765,0
E-17866,1
E-17867,1
E-17869,1
E-17870,0
E-17871,1
E-17872,1
E-18156,1
E-18234,0
E-17967,1
E-17732,1
E-17764,1
E-17768,1
E-17875,1
E-17876,1
E-17727,0
E-17737,1
E-17738,1
E-17769,0
E-17770,1
E-17782,0
E-17783,0
E-17784,0
E-17785,1
E-17786,1
E-17787,1
E-17822,0
E-17756,0
E-17790,1
E-21084,1
E-17753,0
E-17754,0
E-17755,1
E-17760,1
E-17761,1
E-17789,1
E-17946,1
E-17947,1
E-17948,1
E-17949,1
E-17950,1
E-17952,1
E-17953,1
E-17954,1
E-17794,0
E-17799,1
E-18130,1
E-17795,0
E-17796,0
E-17818,1
E-18235,1
E-18236,0
E-18237,1
E-18238,1
E-18239,0
E-18240,1
E-18123,1
E-18556,1
E-18128,1
E-17812,1
E-17814,0
E-17997,1
E-17810,1
E-17823,1
E-17914,1
E-17879,1
E-17883,1
E-17884,0
E-17917,1
E-17919,1
E-18129,0
E-17803,1
E-17890,1
E-17804,0
E-17819,0
E-17807,0
E-17842,1
E-17995,1
E-18521,1
E-17813,1
E-18520,0
E-17820,1
E-17829,1
E-17896,1
E-21079,1
E-17826,1
E-17831,1
E-17832,1
E-21080,1
E-17898,1
E-17901,0
E-17902,1
E-17903,0
E-17979,0
E-17816,0
E-17824,0
E-17905,0
E-17906,1
E-17840,0
E-17855,0
E-17971,1
E-17837,1
E-17838,0
E-17996,1
E-18194,1
E-17991,1
E-21076,1
E-21077,0
E-17973,1
E-17974,1
E-17918,1
E-17972,1
E-17975,1
E-18199,1
E-17976,1
E-18192,1
E-18200,1
E-18164,1
E-17924,1
E-17926,1
E-17927,1
E-18088,1
E-17937,1
E-17938,0
E-17939,1
E-17940,1
E-17942,1
E-17943,0
E-17963,0
E-17982,1
E-18159,1
E-18160,1
E-17964,0
E-17978,0
E-17986,1
E-17988,1
E-18243,1
E-18244,1
E-18245,1
E-18005,1
E-18006,1
E-18022,1
E-18094,1
E-18007,1
E-18009,0
E-18013,1
E-18014,1
E-18015,1
E-18076,1
E-18195,0
E-17981,1
E-17985,0
E-17987,1
E-18016,1
E-18018,1
E-18021,0
E-18079,0
E-18092,0
E-21082,1
E-17977,1
E-18125,1
E-18167,1
E-18093,1
E-17989,1
E-18090,1
E-18097,0
E-18197,1
E-18053,0
E-18078,1
E-17994,0
E-18196,1
E-18126,0
E-17992,0
E-17993,0
E-21075,1
E-18077,1
E-18004,0
E-18028,0
E-18593,1
E-18067,1
E-18031,0
E-18033,0
E-18034,0
E-18046,1
E-18166,1
E-18168,1
E-18256,0
E-18257,0
E-18258,1
E-18259,1
E-18260,0
E-18262,1
E-18045,1
E-18036,0
E-18037,0
E-18038,0
E-18039,1
E-18040,1
E-18042,1
E-18043,0
E-18069,1
E-18098,1
E-18073,1
E-18084,0
E-18265,1
E-18266,1
E-18268,1
E-18269,1
E-18270,0
E-18066,1
E-18085,0
E-18054,0
E-18056,0
E-18063,1
E-18065,1
E-18071,0
E-18072,0
E-18100,1
E-18080,0
E-18081,0
E-18082,0
E-18103,0
E-18095,0
E-18096,0
E-18110,0
E-18086,0
E-18087,0
E-18274,1
E-18275,1
E-18276,1
E-18204,0
E-18058,0
E-18059,1
E-18060,1
E-18203,0
E-18057,0
E-18107,0
E-18161,1
E-18105,0
E-18108,0
E-18117,1
E-18118,1
E-18193,1
E-18116,1
E-18280,0
E-21069,1
E-18106,0
E-18113,1
E-18111,0
E-19015,0
E-19016,1
E-19017,0
E-19019,1
E-18189,1
E-18201,0
E-18165,1
E-18308,0
E-18147,1
E-18148,1
E-18172,1
E-18282,1
E-18151,1
E-18158,0
E-18205,1
E-18208,1
E-18209,1
E-18211,1
E-18213,1
E-18218,1
E-18145,0
E-18152,1
E-18163,1
E-18169,1
E-18143,0
E-18157,0
E-19020,0
E-19021,0
E-19022,1
E-19023,0
E-19024,0
E-19026,1
E-18153,0
E-18132,1
E-18133,1
E-18135,1
E-18136,1
E-18142,1
E-18121,0
E-18187,1
E-18207,0
E-18526,1
E-18306,0
E-18307,1
E-18330,1
E-18943,0
E-18944,0
E-18945,0
E-18946,1
E-18947,1
E-18948,1
E-18949,1
E-18952,1
E-18953,1
E-18954,1
E-18283,1
E-18284,1
E-18285,1
E-18957,1
E-18958,1
E-18959,1
E-18961,0
E-18962,1
E-18964,1
E-18966,0
E-21070,0
E-18174,1
E-18175,1
E-18177,1
E-18179,0
E-18181,0
E-18519,1
E-18289,1
E-18902,1
E-18293,0
E-18295,0
E-18296,1
E-18297,1
E-18894,0
E-18896,0
E-18897,1
E-18898,1
E-18466,0
E-18472,0
E-18416,1
E-18417,1
E-18419,0
E-18421,1
E-18423,1
E-18539,1
E-18540,0
E-18549,1
E-18468,0
E-18512,1
E-18535,0
E-18476,1
E-18300,0
E-18580,1
E-18475,0
E-18474,0
E-18473,0
E-18482,0
E-18484,1
E-18513,1
E-18516,0
E-18611,0
E-18515,0
E-21135,0
E-18581,1
E-18577,0
E-18550,0
E-18575,1
E-18579,1
E-18639,1
E-18640,1
E-18642,1
E-18638,0
E-18635,1
E-18636,1
E-18637,1
E-18627,1
E-18600,1
E-18587,1
E-18617,0
E-18558,1
E-18572,1
E-18616,0
E-18578,1
E-18673,1
E-18570,1
E-18602,0
E-18571,1
E-18613,0
E-21136,1
E-18530,1
E-18531,1
E-18601,1
E-18608,0
E-18612,1
E-18614,1
E-21088,1
E-18534,1
E-18663,1
E-18666,1
E-21137,1
E-18660,0
E-21138,0
E-18619,0
E-18620,0
E-18703,0
E-21139,0
E-18607,1
E-18606,1
E-18609,1
E-18656,1
E-18657,1
E-18659,1
E-18599,1
E-18605,1
E-18704,1
E-21140,1
E-18981,1
E-21141,1
E-18644,1
E-18645,1
E-18604,1
E-18615,1
E-18655,1
E-21142,1
E-18603,1
E-18610,1
E-18701,1
E-18709,1
E-21143,0
E-18699,0
E-21144,1
E-18700,1
E-18702,1
E-21130,1
E-18711,1
E-21103,1
E-21145,1
E-21106,1
E-21146,0
E-21147,1
E-21148,1
E-21109,1
E-21149,1
E-21150,1
E-21151,1
E-18729,1
E-21098,1
E-18696,1
E-18989,0
E-21086,0
E-18688,0
E-21152,1
E-18697,0
E-21108,1
E-21124,1
E-21125,1
E-18830,0
E-18831,1
E-18698,1
E-21157,1
E-18671,1
E-18675,0
E-18890,1
E-18891,1
E-18892,1
E-18995,1
E-18670,0
E-21102,1
E-18669,1
E-18828,1
E-18888,1
E-18889,1
E-18710,1
E-18680,1
E-21160,0
E-18682,1
E-21161,0
E-18683,0
E-18826,1
E-18827,1
E-18708,0
E-21163,1
E-18816,0
E-18817,1
E-18818,1
E-18820,1
E-18822,1
E-21096,1
E-21164,0
E-21166,0
E-21118,1
E-21132,1
E-21165,1
E-18706,1
E-18707,1
E-21168,1
E-18684,1
E-18705,1
E-18990,1
E-21104,1
E-18728,1
E-18774,1
E-18775,0
E-18998,0
E-18999,1
E-21208,1
E-18686,1
E-18690,0
E-21092,1
E-21209,1
E-18695,1
-18770,1
E-18691,1
E-18692,1
E-21212,1
E-21213,1
E-21214,1
E-21215,1
E-18689,1
E-18993,1
E-18994,1
E-21216,1
E-21217,1
E-21219,1
E-21093,1
E-21220,1
E-21222,1
E-18789,1
E-18793,1
E-18776,0
E-18777,0
E-18778,1
E-18779,0
E-18781,1
E-18783,1
E-18788,1
E-21107,1
E-18810,1
E-18811,0
E-18815,1
E-21131,1
E-21221,0
E-21089,1
E-21099,1
E-21224,1
E-21225,1
E-21226,1
E-21114,1
E-18991,1
E-21227,1
E-21228,0
E-21229,1
E-18912,1
E-18915,1
E-18917,1
E-18919,1
E-18920,0
E-21115,1
E-21133,1
E-21230,1
E-18997,0
E-21116,1
E-21117,1
E-21232,1
E-18988,1
E-18982,1
E-21233,1
E-21234,1
E-18986,1
E-18800,0
E-18805,1
E-18806,1
E-18983,1
E-21173,1
E-21111,1
E-21174,0
E-18712,1
E-18693,1
E-18984,1
E-18985,1
E-18694,1
E-21180,1
E-18979,1
E-18906,1
E-21120,0
E-21128,1
E-21177,0
E-21178,0
E-18987,1
E-21129,1
E-21179,1
E-18978,1
E-18908,1
E-18910,1
E-18911,1
E-21126,1
E-21181,1
E-21183,1
E-18976,1
E-21182,0
E-21184,1
E-18968,0
E-18969,1
E-18967,1
E-18970,0
E-21189,1
E-18972,0
E-21195,1
E-18977,0
E-21198,0
E-18973,1
E-21090,1
E-21201,0
E-21119,0
E-21087,1
E-21202,1
E-21204,1
E-21095,1
E-21097,1
E-21240,0
E-21242,1
E-21243,1
E-21245,0
E-21091,1
E-21094,1
E-18975,0
E-21246,1
E-21248,1
E-21100,0
E-21252,1
E-21254,1
E-18923,1
E-18924,0
E-18925,1
E-18927,1
E-18971,1
E-18974,0
E-18992,0
E-21101,0
E-21255,1
E-21257,1
E-21259,0
E-21261,1
E-21262,1
E-18931,1
E-18932,1
E-18933,1
E-18935,0
E-21105,0
E-18878,1
E-21265,0
E-18880,0
E-18882,1
E-18886,1
E-18887,1
E-18518,1
E-21270,0
E-18996,1
E-19000,0
E-20763,0
E-21113,0
E-19032,1
E-20764,1
E-20765,0
E-19038,0
E-20766,0
E-20768,0
E-20695,0
E-20767,0
E-19035,1
E-20694,1
E-19031,1
E-20700,1
E-20709,0
E-20703,0
E-20770,0
E-20727,1
E-19037,1
E-20696,1
E-20772,0
E-20773,1
E-19030,1
E-20699,1
E-20774,1
E-20722,1
E-20775,1
E-20776,0
E-20778,1
E-20750,1
E-19036,0
E-20751,0
E-20771,0
E-20777,0
E-20779,0
E-20780,0
E-19039,0
E-20697,0
E-19028,1
E-20698,1
E-20783,1
E-20701,1
E-20782,1
E-20784,1
E-20708,1
E-20781,1
E-20704,1
E-20906,1
E-20787,1
E-20812,0
E-20710,1
E-20790,1
E-20705,1
E-20711,1
E-20707,0
E-20791,0
E-20792,1
E-20796,1
E-20797,1
E-20798,1
E-20732,1
E-20908,1
E-20706,0
E-20795,1
E-20810,1
E-20801,1
E-20809,1
E-20803,1
E-20804,1
E-20805,1
E-20807,0
E-20808,1
E-20813,0
E-20724,1
E-20747,1
E-20729,1
E-20814,1
E-20816,1
E-20817,1
E-20818,0
E-20819,0
E-20820,1
E-20821,1
E-20806,1
E-20726,0
E-20823,1
E-20822,1
E-20824,1
E-20828,1
E-20825,1
E-20829,1
E-20830,1
E-20831,1
E-20832,1
E-20845,1
E-20716,1
E-20717,1
E-20840,0
E-20689,0
E-20690,0
E-20833,1
E-20718,1
E-20719,1
E-20720,1
E-20733,1
E-20834,1
E-20721,0
E-20835,1
E-20836,1
E-20837,1
E-20838,0
E-20839,0
E-20920,0
E-19054,0
E-19055,1
E-20842,0
E-20841,1
E-20843,1
E-20723,1
E-20844,1
E-20853,0
E-20854,0
E-19052,0
E-19053,1
E-19050,0
E-20888,0
E-20889,1
E-20769,0
E-20849,0
E-20868,1
E-20735,1
E-20887,0
E-20762,1
E-21367,1
E-20891,1
E-20900,1
E-20901,1
E-20902,0
E-20903,0
E-20737,0
E-20736,1
E-20738,1
E-20739,1
E-20745,1
E-20740,1
E-20757,1
E-20761,1
E-20846,1
E-20867,1
E-20882,0
E-20884,1
E-20886,0
E-20870,0
E-20760,0
E-20880,1
E-20885,0
E-20712,1
E-20847,1
E-20848,1
E-20869,1
E-20713,1
E-20714,0
E-20850,1
E-20852,1
E-20858,0
E-20859,1
E-20899,0
E-20904,1
E-20872,0
E-20905,0
E-20864,1
E-20865,0
E-20877,1
E-20878,1
E-20879,1
E-20749,1
E-20873,1
E-20894,1
E-20730,1
E-20746,1
E-20883,0
E-20896,1
E-20897,0
E-20855,1
E-20866,0
E-20871,1
E-20910,1
E-20758,1
E-20863,0
E-20874,0
E-20875,0
E-20876,0
E-20912,1
E-20914,1
E-20734,0
E-20911,0
E-20915,0
E-20916,0
E-20731,1
E-20856,1
E-20857,1
E-20917,0
E-20918,1
E-20922,1
E-20925,1
E-20928,1
E-20929,1
E-20923,1
E-20931,0
E-20881,0
E-20682,1
E-20892,1
E-20683,0
E-20688,0
E-20686,0
E-20893,1
E-20687,0
E-20861,1
E-20862,1
E-21328,1
E-21329,1
E-21333,0
E-21340,0
E-21341,1
E-20531,0
E-21299,1
E-21300,1
E-21302,0
E-21304,0
E-21305,0
E-21306,1
E-21343,1
E-21344,0
E-21348,0
E-21349,1
E-21350,1
E-21285,1
E-21287,1
E-21288,1
E-21289,1
E-21290,1
E-21291,0
E-21293,0
E-21295,1
E-21298,1
E-20542,1
E-20527,1
E-20621,1
E-21353,1
E-21357,0
E-21358,0
E-21360,1
E-21362,1
E-21363,1
E-21063,1
E-21384,0
E-21385,1
E-21387,1
E-21388,1
E-21062,0
E-21389,1
E-21390,1
E-21392,1
E-21393,1
E-21395,1
E-21398,1
E-21399,1
E-21400,1
E-21401,0
E-21403,1
E-21061,0
E-20622,0
E-21368,1
E-21369,1
E-21370,1
E-21371,1
E-21374,1
E-21376,1
E-21377,1
E-21045,1
E-21405,1
E-21406,0
E-21408,1
E-21411,0
E-21412,1
E-20533,0
E-20534,1
E-21044,1
E-21046,1
E-20535,1
E-21067,1
E-20537,0
E-20623,1
E-20628,1
E-21064,1
E-20607,1
E-20674,1
E-20662,1
E-21047,0
E-21052,0
E-20538,0
E-20539,1
E-20540,1
E-21060,1
E-20541,0
E-20561,1
E-21056,1
E-20611,1
E-20544,1
E-20545,1
E-20546,1
E-20547,1
E-20620,1
E-21053,1
E-20548,1
E-20549,1
E-20626,1
E-20553,0
E-20551,1
E-20618,0
E-21038,0
E-21279,1
E-21281,1
E-21282,1
E-21283,1
E-20560,1
E-21037,1
E-21039,1
E-20554,1
E-20625,1
E-20556,1
E-20558,1
E-21005,1
E-21036,0
E-21066,1
E-20564,1
E-20566,0
E-20567,1
E-20630,1
E-21068,1
E-20569,1
E-20666,1
E-20570,1
E-20563,1
E-20571,1
E-21043,1
E-20670,1
E-21048,1
E-20565,1
E-20671,1
E-20578,0
E-20624,1
E-20659,1
E-20582,1
E-20606,1
E-21042,0
E-21049,0
E-20592,1
E-21040,1
E-21050,1
E-20595,1
E-21055,0
E-21041,1
E-20599,1
E-20672,1
E-20600,1
E-21010,0
E-20601,1
E-20602,1
E-20605,1
E-20663,1
E-20613,0
E-20627,0
E-21057,0
E-21058,0
E-21059,0
E-20614,1
E-20615,1
E-20604,1
E-20608,1
E-20609,0
E-21065,1
E-20661,0
E-21054,0
E-20969,0
E-21419,1
E-21420,1
E-21421,1
E-21423,0
E-21424,1
E-21417,1
E-21418,1
E-21323,1
E-21324,0
E-21326,1
E-21327,0
E-20980,0
E-21519,1
E-21520,0
E-21310,0
E-21311,0
E-21313,1
E-21526,1
E-21527,1
E-21528,1
E-21529,1
E-21530,1
E-21532,1
E-21533,1
E-21534,1
E-21535,0
E-21536,1
E-21537,0
E-20982,0
E-21541,0
E-21542,0
E-21498,1
E-21499,1
E-21543,0
E-20964,0
E-21502,0
E-21505,1
E-20966,1
E-20267,1
E-20268,1
E-21004,0
E-21426,1
E-20003,1
E-20005,1
E-20264,1
E-20266,1
E-21003,1
E-20007,1
E-20190,1
E-20191,1
E-20996,1
E-20992,1
E-21002,1
E-20993,1
E-21001,0
E-20965,1
E-21000,1
E-20325,1
E-20010,1
E-20011,1
E-20283,0
E-20999,1
E-20974,1
E-20997,1
E-20998,1
E-21513,0
E-21516,1
E-21517,1
E-20017,1
E-20995,1
E-20994,1
E-20018,1
E-20019,1
E-20020,1
E-20062,1
E-20021,1
E-21316,1
E-21317,1
E-21319,1
E-21320,1
E-21321,0
E-20022,0
E-20194,0
E-20991,1
E-20272,1
E-20990,1
E-20024,1
E-20025,1
E-20026,1
E-20985,1
E-20987,1
E-20027,1
E-20988,0
E-20028,1
E-21551,1
E-21552,1
E-20029,1
E-20030,1
E-20968,1
E-20031,1
E-20159,0
E-20035,1
E-20036,1
E-20037,1
E-20038,1
E-19998,0
E-20040,1
E-20041,1
E-20042,0
E-20043,0
E-20297,1
E-20044,1
E-20225,1
E-20195,1
E-20276,0
E-20302,1
E-20047,1
E-20273,1
E-20983,1
E-20050,0
E-20163,1
E-20052,0
E-20054,1
E-21554,0
E-21555,0
E-21556,1
E-20057,0
E-20285,0
E-21434,1
E-20059,1
E-20658,0
E-20984,1
E-20967,1
E-20989,1
E-20061,1
E-20067,1
E-20068,1
E-20069,1
E-20308,0
E-20070,1
E-20071,1
E-20072,1
E-20073,1
E-20077,1
E-20079,1
E-20080,1
E-20081,0
E-20083,1
E-20085,1
E-20986,0
E-20091,0
E-20293,1
E-20092,1
E-20094,1
E-20096,1
E-20097,1
E-20099,1
E-20100,0
E-20119,0
E-21559,1
E-21560,0
E-20112,0
E-20102,1
E-20274,0
E-21436,1
E-21437,1
E-21438,1
E-20105,1
E-20106,1
E-20281,1
E-20296,1
E-20275,0
E-20110,1
E-20111,0
E-20117,0
E-20122,0
E-21566,1
E-21570,0
E-20130,1
E-20132,0
E-20133,1
E-21571,1
E-21572,0
E-21573,1
E-20137,1
E-20258,1
E-20286,1
E-20300,1
E-20139,1
E-20140,1
E-20141,1
E-20143,1
E-20145,1
E-20146,1
E-20304,0
E-21574,1
E-20149,1
E-20150,1
E-20152,1
E-20192,1
E-20161,1
E-20162,1
E-20193,1
E-20174,1
E-20177,1
E-20179,1
E-20180,1
E-20362,1
E-20182,0
E-20183,1
E-20184,1
E-20185,1
E-20186,0
E-20292,1
E-20307,1
E-20188,1
E-20189,1
E-20309,0
E-20310,1
E-20311,0
E-21575,1
E-21576,1
E-21577,1
E-21578,0
E-21579,0
E-20312,0
E-20313,1
E-20317,0
E-20324,0
E-20322,1
E-20331,1
E-20335,1
E-21443,1
E-20336,1
E-20334,1
E-20342,1
E-20349,1
E-20522,1
E-21453,1
E-21454,1
E-20345,1
E-20348,1
E-20279,0
E-20352,1
E-20355,1
E-20356,1
E-20512,1
E-20259,1
E-20359,1
E-20360,1
E-20495,1
E-20294,0
E-20363,1
E-20364,1
E-20369,1
E-20287,0
E-20374,1
E-20496,1
E-20379,1
E-20380,1
E-20382,1
E-20385,1
E-20389,1
E-20390,1
E-20299,1
E-20396,1
E-20404,1
E-20397,1
E-20399,0
E-20400,1
E-20405,1
E-20407,0
E-20408,1
E-20410,1
E-20412,1
E-20413,1
E-21455,1
E-21457,1
E-20416,1
E-20418,1
E-20295,1
E-20419,0
E-20421,1
E-20422,1
E-20423,1
E-20424,0
E-20425,1
E-20262,1
E-20426,1
E-20427,1
E-20428,1
E-20429,1
E-20430,1
E-20298,1
E-20431,1
E-20432,1
E-20433,1
E-21466,1
E-21467,1
E-21582,1
E-21583,0
E-20284,0
E-20434,1
E-20435,1
E-20436,1
E-20438,0
E-20439,1
E-20444,1
E-20445,1
E-20446,1
E-20448,1
E-20261,1
E-20447,1
E-20451,1
E-20452,1
E-20454,1
E-20456,1
E-20458,1
E-20459,1
E-20460,1
E-20277,1
E-20463,1
E-20464,0
E-20466,0
E-20467,0
E-20468,1
E-20470,0
E-20471,1
E-20473,1
E-20478,1
E-20306,1
E-20278,1
E-21473,1
E-21474,1
E-20483,0
E-20485,0
E-20488,1
E-20490,1
E-20227,1
E-20499,1
E-20503,1
E-21476,0
E-21478,0
E-21481,1
E-20280,1
E-20504,0
E-20505,0
E-20508,1
E-20509,1
E-21484,1
E-21485,1
E-21489,1
E-20524,1
E-20282,1
E-20305,1
E-20517,1
E-21491,1
E-20519,0
E-19648,1
E-19649,0
E-19796,1
E-19667,1
E-19651,1
E-19650,1
E-19652,1
E-19655,1
E-19656,1
E-19653,1
E-19654,1
E-19662,0
E-19668,0
E-19661,0
E-19658,1
E-19669,1
E-19826,0
E-19664,0
E-19798,0
E-19660,1
E-19797,1
E-19670,0
E-19671,0
E-19672,0
E-19673,1
E-19674,0
E-19663,0
E-19659,1
E-19675,1
E-19676,1
E-19831,1
E-19657,1
E-19665,1
E-19677,1
E-19678,1
E-19679,1
E-19680,1
E-19681,1
E-19682,1
E-19820,1
E-19683,0
E-19684,0
E-19685,1
E-19800,0
E-19686,1
E-19821,0
E-19801,1
E-19687,1
E-19688,1
E-19689,1
E-20219,1
E-19690,1
E-19691,1
E-19692,1
E-19693,1
E-19771,1
E-19694,1
E-19695,0
E-19696,1
E-19697,0
E-19698,0
E-19802,1
E-19699,1
E-19700,0
E-19938,1
E-19701,0
E-19803,1
E-19702,0
E-19703,1
E-19704,1
E-19804,1
E-20197,1
E-19705,1
E-20224,1
E-19707,1
E-19708,1
E-19805,1
E-20394,0
E-19709,1
E-20395,1
E-20502,1
E-19710,0
E-19920,1
E-19923,1
E-19711,1
E-19712,1
E-19713,1
E-19806,1
E-20393,1
E-19714,1
E-19715,0
E-20222,1
E-19716,1
E-19717,0
E-19718,1
E-20221,1
E-20392,0
E-19807,1
E-19719,1
E-19808,1
E-19720,1
E-19721,0
E-19722,1
E-20220,1
E-19723,0
E-19833,1
E-19724,1
E-19725,1
E-19726,1
E-20211,1
E-19727,1
E-20212,1
E-20218,1
E-19828,1
E-19825,1
E-20204,1
E-19728,1
E-19809,1
E-19810,1
E-19823,1
E-19946,0
E-19729,1
E-19811,1
E-19730,0
E-19812,1
E-19731,0
E-19732,1
E-19733,1
E-19735,1
E-19736,1
E-19738,1
E-19739,0
E-19740,1
E-19741,1
E-19742,1
E-19832,0
E-19743,1
E-19744,1
E-19745,1
E-20453,1
E-19746,1
E-19747,1
E-19748,1
E-19749,0
E-19813,0
E-19750,0
E-19751,0
E-19752,1
E-19753,1
E-19814,1
E-19754,1
E-19755,0
E-19756,0
E-19757,0
E-19772,1
E-19758,0
E-19759,0
E-19760,1
E-19761,1
E-19822,1
E-19762,1
E-20217,0
E-19830,1
E-19763,1
E-19815,1
E-19764,1
E-20223,1
E-19765,1
E-19766,0
E-19827,1
E-19767,0
E-19768,1
E-19769,0
E-19770,1
E-19773,1
E-19774,1
E-19775,1
E-19776,1
E-19816,1
E-19817,1
E-19818,1
E-19777,1
E-19778,1
E-19819,1
E-19829,1
E-19779,0
E-19780,0
E-19781,1
E-19967,0
E-19782,1
E-19971,1
E-19843,1
E-20207,0
E-19783,1
E-19784,1
E-20208,1
E-19785,1
E-19786,1
E-19787,0
E-19788,1
E-19790,0
E-19791,1
E-19992,1
E-19993,1
E-19792,0
E-19793,1
E-19794,1
E-19795,1
E-20213,1
E-20215,0
E-20216,0
E-20214,0
E-20205,1
E-20206,1
